Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1718448628.8703742
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1718325710.17933
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1718325709.5457199
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1718448635.7641377
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1718330094.5222614
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1718448586.114457
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1718448620.6892867
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1718325709.9504712
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1718325710.255284
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1718614659.8233216
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\scenario.py first seen with mtime 1718448621.07505
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718325710.2862644
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\packaging\workbook.py first seen with mtime 1718448620.850188
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1718448627.7850428
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1718325709.618675
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\termui.py first seen with mtime 1718615299.4920628
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1718448629.0702522
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1718448620.79822
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1718448628.2287693
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\connector.py first seen with mtime 1718448620.752249
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1718448628.5325837
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1718448586.238381
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\utils.py first seen with mtime 1718615300.1756437
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1718325709.5057447
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1718448628.2707434
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\serializers.py first seen with mtime 1718329807.0652082
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1718448592.8713841
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1718325709.5087435
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1718448635.2474563
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1718615300.1646507
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1718448628.4746182
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\comments\comment_sheet.py first seen with mtime 1718448620.6483128
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1718325709.7096193
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1718325709.8865104
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1718448621.1020334
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1718325710.2812672
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1718448590.2588835
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1718448628.8563836
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\http\request.py first seen with mtime 1718325710.1713357
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1718325694.9524326
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1718615304.8837535
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1718325701.1248949
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1718995488.5909088
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd first seen with mtime 1718448635.591245
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1718448627.7210822
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1718448585.9595518
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\__init__.py first seen with mtime 1718614662.6176064
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1718614656.6855783
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1718448586.2233894
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\stock_chart.py first seen with mtime 1718448620.5673616
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1718325709.9464736
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1718325710.2502868
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\comments\author.py first seen with mtime 1718448620.6473124
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\collections.py first seen with mtime 1718615304.8657649
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1718615300.6473536
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\celery.py first seen with mtime 1718850510.3253934
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\vine\utils.py first seen with mtime 1718615292.7442062
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1718325705.9659202
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1718448628.200786
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\utils\exceptions.py first seen with mtime 1718448620.934137
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1718615304.885753
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718325694.9784164
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\states.py first seen with mtime 1718615304.4240365
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1718614656.714561
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1718615304.4979913
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1718615304.876758
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1718325709.4577737
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718325710.3562214
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1718325710.3802068
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1718325709.9784536
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\xml.py first seen with mtime 1718448628.8164084
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1718448590.6096668
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1718448627.956937
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1718448592.1087487
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1718448590.602671
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1718325697.2442806
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1718448620.481418
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1718325710.227301
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1718448620.820207
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\tarfile.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1718448627.5491872
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1718325709.8535306
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\reader\excel.py first seen with mtime 1718448620.8681767
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\pie_chart.py first seen with mtime 1718448620.5423777
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\header_footer.py first seen with mtime 1718448621.0470667
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1718448627.540193
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1718995493.729748
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1718329251.4545364
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1718325709.6276696
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1718448635.2444584
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1718325709.987448
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1718325709.5507164
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1718448627.65812
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1718448635.9730089
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\base\client_base.py first seen with mtime 1718614662.6216047
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1718448628.8274007
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1718325709.943475
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1718329251.4615324
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1718448620.5473742
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1718614658.2812686
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1718448628.3736808
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1718448627.9199588
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1718614656.6695905
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1718448629.0682528
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1718448627.840008
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1718448627.900971
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1718325709.745597
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1718325709.9324822
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\greenlet\__init__.py first seen with mtime 1718642293.6218424
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1718325694.9464357
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1718448620.9021566
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\loaders.py first seen with mtime 1718995493.7467377
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1718448586.2163932
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1718325709.9704587
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1718325701.201848
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1718615304.8637667
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1718325709.8795142
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1718325709.7196126
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1718448586.3762946
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1718448635.9210422
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1718995493.7277496
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1718448619.8068302
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1718448628.8613808
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1718325701.1149015
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1718448627.7470653
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1718325694.971421
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1718325701.1218972
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1718325709.584695
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1718448590.2149105
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1718448621.1110277
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\library.py first seen with mtime 1718325710.2103112
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1718615304.8757591
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\__init__.py first seen with mtime 1718448620.8741734
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1718325710.2063138
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1718329251.4355485
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1718448619.67591
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1718615300.7822707
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1718448628.492607
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1718448627.5751708
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\descriptors.py first seen with mtime 1718448620.5183928
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1718325696.2349849
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1718615300.6373594
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1718448590.220906
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\base\exceptions.py first seen with mtime 1718614662.6256025
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\__init__.py first seen with mtime 1718643188.205331
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1718448627.790039
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718325709.5617096
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1718325710.3722112
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1718325709.5637088
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1718325709.8975036
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1718615304.490996
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1718448620.954124
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1718448627.617146
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1718448619.7618575
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1718448596.2453103
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1718615300.172645
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\_constants.py first seen with mtime 1718448620.4714212
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\series.py first seen with mtime 1718448627.6551225
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\spss.py first seen with mtime 1718448628.802416
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1718615297.6631858
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\tasks.py first seen with mtime 1718851234.2632332
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1718325710.2952588
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\log.py first seen with mtime 1718615300.6503515
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1718325709.9724574
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1718325709.6006856
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1718448621.1090293
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1718448628.349695
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1718325698.6374247
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1718615300.8432333
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718325710.288263
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1718448620.7572458
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1718325698.6464188
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1718448586.093469
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1718448627.6990943
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718325710.181329
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1718614656.6735857
